"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"RPL17-C18orf32",13.4072932741876,-4.76080311896311,2.31621593172006,-2.05542283591308,0.0398381817028319,0.289617257458683
"AC106820.4",3.01172062609465,-4.42650253165584,1.36886954370981,-3.23369202857671,0.00122201152868517,NA
"DMC1",2.38915497626135,-4.32735249309902,1.36993278496429,-3.15880643239868,0.00158416670161174,NA
"ST7-OT4",1.12711170328585,-4.30462804215739,1.87221546877749,-2.29921615003437,0.0214926683888421,NA
"HLA-DPB1",2.44759180774629,-4.28484124368885,1.43302943840556,-2.99005807477083,0.0027892441097029,NA
"AC018635.1",3.76516818894602,-4.24860002780877,1.57495073543135,-2.69760820591328,0.00698395832592195,NA
"AC010733.2",3.8161384823807,-4.12100748768035,1.95577917885112,-2.10709242241814,0.0351095690464765,NA
"ITGA9",1.3941798357621,-3.94570357162426,1.69522696149446,-2.32753705624518,0.019936699108293,NA
"GLYATL1",2.57277522199795,-3.91855294594528,1.39572759780708,-2.80753418654326,0.00499223806854637,NA
"MYO15A",3.50288037798307,-3.79498714114733,1.37588263656755,-2.75822009834704,0.00581170525198017,NA
"TMEM132B",8.37172438891738,-3.67002948708891,1.26689713918707,-2.89686461005339,0.00376912377572485,0.0620198461570147
"P2RX5-TAX1BP3",3.30536794043111,-3.64802460039544,1.44831336733054,-2.51880890053463,0.0117752545757497,NA
"LINC01151",1.60936426649806,-3.57085378239153,1.66788603044152,-2.14094591429983,0.0322783999086847,NA
"AC090510.1",3.10337850540485,-3.55295151794145,1.61015719451229,-2.20658674199672,0.0273429440492929,NA
"TCAF2P1",1.63240915600935,-3.52576777701441,1.78269146958524,-1.97777789211877,0.0479537685779031,NA
"PPFIA3",5.02693657431119,-3.51540738207078,1.3856451217629,-2.53701855320522,0.0111801028862717,NA
"HPDL",1.4090710985709,-3.51233780415958,1.7871931999448,-1.96528153994098,0.0493816609574372,NA
"AC008982.1",4.56032757857771,-3.50469917038807,1.23170601844525,-2.8454023264512,0.00443553602457891,NA
"AC008982.3",4.56032757857771,-3.50469917038807,1.23170601844525,-2.8454023264512,0.00443553602457891,NA
"STK32A",1.87296294320571,-3.5046897371926,1.68247836498239,-2.08305188948405,0.0372464940274813,NA
"RAB9B",2.34263260911735,-3.49193837893207,1.50129797504972,-2.32594623916442,0.0200214188638233,NA
"FAM186A",2.77323222049396,-3.48140830333523,1.4762071193048,-2.35834677790658,0.0183565360250381,NA
"GDF5",1.57029768772025,-3.47125012508022,1.67768259130561,-2.06907441435558,0.0385391042484515,NA
"AC069544.1",2.84681396504892,-3.46817674707706,1.45782781435085,-2.37900300223137,0.0173595345805595,NA
"PPARGC1B",5.45631172295541,-3.45685577877295,1.3952928091986,-2.47751278870163,0.0132301667382217,NA
"SHISA2",1.54715135760779,-3.45342029596897,1.71664529135854,-2.01172619256478,0.0442488079762815,NA
"PTGER2",8.80535133754817,-3.44261617586835,1.09865041545735,-3.13349553910218,0.00172737544179553,0.0335091312777076
"AC005343.1",1.93824072579953,-3.44128520162292,1.52538656335916,-2.25600859761386,0.0240700926946913,NA
"AC005343.2",1.93824072579953,-3.44128520162292,1.52538656335916,-2.25600859761386,0.0240700926946913,NA
"NFATC2",3.9402734580173,-3.42851098581337,1.35965731483847,-2.5215993385956,0.0116822684910546,NA
"CCNO",1.65977626142981,-3.42467542156418,1.59402588423836,-2.14844404687978,0.031678496846435,NA
"TNFRSF11A",3.1029118041881,-3.29852441907573,1.46445655040052,-2.25238803990026,0.0242977608714746,NA
"PCSK1",5.50728156075947,-3.2782000407152,1.37860686968623,-2.37790780881668,0.0174111783771255,NA
"FAM160A1",15.1765722842059,-3.27106237706261,1.31411924731744,-2.48916708566589,0.0128042774202098,0.143197185677843
"B3GNT4",4.61393789517294,-3.25515259216501,1.41859859301667,-2.2946255608804,0.0217545921162186,NA
"CYP1B1",167.966406337344,-3.21037095487916,0.375944074590658,-8.53949076967029,1.34814629161931e-17,3.70470600936987e-15
"ZNF20",3.78944670907289,-3.15734394845647,1.48149933882345,-2.13118147657352,0.0330741944245535,NA
"AC013394.1",1.98329679419895,-3.09307402360873,1.46818417964514,-2.10673433653012,0.0351406141015778,NA
"SYT5",4.43472013700391,-3.08085921234667,1.43164892965625,-2.15196557516822,0.0314000657825868,NA
"CXCL6",2.62144999588116,-3.076922546384,1.48328054561355,-2.07440362882346,0.0380418405910617,NA
"FZD9",3.41921419358559,-3.05149901612367,1.5048664389618,-2.02775404987361,0.0425853562128703,NA
"SLC45A1",29.1332669506681,-3.04157106678459,1.32656430969648,-2.29281840658032,0.02185846185839,0.201008667390319
"AC012020.1",2.89987028113062,-3.03936404802533,1.46883917272927,-2.06922861566787,0.0385246386454289,NA
"NPW",7.49954003541044,-3.02689257941693,1.36678521003338,-2.21460735541834,0.0267870267205075,0.227975479990224
"SLC7A14",4.34293257468202,-3.02340448796453,1.41495211102363,-2.13675393280786,0.0326180108179821,NA
"AC004241.1",5.62018664310244,-2.98487007351868,1.3523288110956,-2.20720733672786,0.0272995774431887,0.229897675345463
"HSD17B8",7.16716095659849,-2.94820224572876,1.30529709373508,-2.25864461039482,0.0239055004981073,0.213594956040169
"AL109615.2",7.02432889248198,-2.94267133261709,1.30973030256072,-2.24677655152646,0.0246543110535089,0.218235655324046
"AC026362.1",3.31526457768038,-2.86374309128194,1.21648574083476,-2.35411151578054,0.018567040024649,NA
"ATP6AP1L",4.96807456280091,-2.82537881462665,1.36759096730144,-2.06595311184437,0.0388329071270688,NA
"HIST1H2BJ",3.9907311054201,-2.81131745002977,1.34791535297162,-2.0856780389302,0.0370077970382963,NA
"SLFN13",3.9730231128454,-2.80155664808542,1.21065062132638,-2.31409177737509,0.0206626883646297,NA
"AC026979.2",6.19856830520966,-2.78863206374748,1.38918014755582,-2.0073941228241,0.0447077141233021,0.30824668253678
"RGMA",54.1930849559253,-2.77870739283989,1.35126210534542,-2.05637927819308,0.0397459720670928,0.289287045663137
"HPSE",11.5704818533982,-2.77137636769661,1.36744771052547,-2.02667812916346,0.0426953405877444,0.300711052146803
"AC105942.1",7.53035595321714,-2.76749281667799,1.39060934203032,-1.99012960220545,0.0465766606469025,0.314564164696666
"PRXL2A",5.47363126315199,-2.7035004817049,1.34478191691272,-2.01036350035956,0.0443927305943045,NA
"SSTR2",5.72807137907372,-2.6657864236796,1.33159601588988,-2.00194833257901,0.0452902886785184,0.310282387700033
"AC040160.1",2.31922023178865,-2.55924436391263,1.29779457785487,-1.9719949578945,0.0486101821114336,NA
"CCL2",5.25193804350713,-2.52783342743589,0.997285134618906,-2.5347148369978,0.0112538896041551,NA
"GNAL",5.53270230398792,-2.52313669279733,1.18481342228774,-2.12956457559827,0.0332075782710712,NA
"DGCR6",7.8938364104216,-2.52167971706531,0.835624371941488,-3.01771920702414,0.00254684769339387,0.0460443254042524
"RINL",4.85375535253261,-2.40913712937173,1.19138021077707,-2.02213962224569,0.0431619296988347,NA
"CDCA7",9.39423438067642,-2.4013516267558,0.522859860487977,-4.59272514152196,4.37495114253215e-06,0.000255780300277681
"MYRF",12.3767814333606,-2.36426450428699,0.942159423917883,-2.50941023808414,0.0120932946623134,0.13795727102783
"VASH1-AS1",6.91398508153384,-2.36324714501683,0.959234211426498,-2.46368104563576,0.013751842485175,0.150624698114857
"AC111170.3",2.52763241096501,-2.31992077354058,1.11939854607045,-2.07247077610066,0.0382215588739786,NA
"U2AF1",56.030812658845,-2.21750424192325,0.680759288536709,-3.25739843622225,0.00112438486982377,0.0240973020801399
"AC109460.3",4.24670668264527,-2.20985911646245,0.970066219249564,-2.27804975847111,0.0227236131509503,NA
"ITPRIPL1",4.67859328695815,-2.1526434789188,0.866976746374738,-2.48293104505983,0.0130306308905309,NA
"QPRT",7.13659515490789,-2.14355463885422,0.903225380769465,-2.37322232578109,0.0176336462038631,0.17542853496136
"NR4A3",18.1535592051138,-2.13979266502082,0.925864627487323,-2.31112908031485,0.0208257261590068,0.194509765621056
"LINC01119",5.27965597668965,-2.07254352573418,0.663669486344741,-3.12285492760715,0.00179106006761395,NA
"ZNF608",3.67310970254827,-2.06306294884547,1.04081421313189,-1.98216254430035,0.0474610513004829,NA
"CEND1",54.7251947428045,-2.04639993300167,0.919703253177677,-2.22506545011245,0.0260768447113614,0.225028793929305
"SYTL4",7.14888808288464,-1.99139620594196,0.62343277959338,-3.19424366367262,0.00140197730128446,0.028374552058402
"OLFML1",4.99138062814862,-1.98344588889903,0.897564596524253,-2.20980851582133,0.0271184544666407,NA
"DIRAS3",11.0315635068456,-1.98251672420743,0.464733604807953,-4.26592074189833,1.99079451058588e-05,0.00093250624689034
"AC110597.3",30.4336714138251,-1.98202385370129,0.443480528232722,-4.46924662419721,7.8495582441052e-06,0.000411942264837453
"AC110597.5",30.4336714138251,-1.98202385370129,0.443480528232722,-4.46924662419721,7.8495582441052e-06,0.000411942264837453
"AC079416.2",2.50862556856227,-1.97904775243018,0.975994985558285,-2.02772327902703,0.0425884983849447,NA
"TSHZ2",11.6427865917997,-1.95647113769498,0.602282750078315,-3.24842632042937,0.00116045258379541,0.0246566265484776
"GPRC5B",8.64067499831821,-1.93219079531234,0.747408368090248,-2.58518753308772,0.00973260449666001,0.119981136824402
"FAM86C2P",4.85939633899519,-1.89486549768098,0.866801137006792,-2.18604408414168,0.0288123802325522,NA
"UNG",17.0038911459293,-1.88378379748625,0.3630052143364,-5.1894125017734,2.10958602165359e-07,1.79911315474264e-05
"LYPD1",3.49796053932261,-1.81275485052888,0.922506854444847,-1.96503130767497,0.0494106140875758,NA
"AC007216.3",4.08337398581456,-1.81159727116816,0.880984284284101,-2.05633324394689,0.0397504060298567,NA
"AC135050.7",7.15077171920799,-1.80495092619425,0.792127365722024,-2.27861200647833,0.022690139588587,0.206010474414439
"MAP2K6",17.9639076854098,-1.79707712865348,0.679399257004773,-2.64509728282034,0.00816674340771393,0.105654036502625
"MPRIP-AS1",4.49253130320271,-1.79178232721715,0.854029704997409,-2.09803279292561,0.0359022486345269,NA
"PLA2G4B",7.02061378434806,-1.76538471604298,0.810001251426308,-2.17948393651783,0.0292957367054127,0.239755843877653
"CCNE1",8.55266294237321,-1.74848128669718,0.579872882723244,-3.01528376096125,0.00256738935822511,0.0463479369398711
"DUSP2",14.995437957713,-1.69044850038981,0.401247422800118,-4.21298282389695,2.52020234687993e-05,0.00113740227085829
"FGF7",9.07633293825451,-1.68486252437635,0.41432854566167,-4.06648912322872,4.77267116933059e-05,0.00193504431737515
"SRRM3",10.3644020092533,-1.67516898320011,0.769175913400573,-2.17787498804283,0.0294153451056657,0.240257699852485
"CCDC120",6.29540137480021,-1.67113619940382,0.671473538271274,-2.48875957749014,0.0128189620366628,0.143197185677843
"CCNE2",3.58263665975154,-1.65475366189124,0.798437278170276,-2.07249048501759,0.0382197226857009,NA
"LRRC75A",6.07334754589989,-1.65085357266096,0.70829806417599,-2.330732859734,0.0197674503589297,0.188034070106557
"INSIG1",1472.92850728921,-1.64294137140796,0.16378038356806,-10.031368443616,1.10967851683585e-23,4.42654339973938e-21
"SPDYE2",25.5432446753074,-1.63860414852008,0.62267907136934,-2.63153881969504,0.0084999155999187,0.108701722013398
"MAP3K8",7.20545427156875,-1.63792575532883,0.735428780220008,-2.22717114067638,0.0259358380974021,0.224438470197673
"PREX1",26.8959748675094,-1.62453250948326,0.692162268102848,-2.3470399707513,0.0189232246410502,0.183102187723965
"SNORD3B-2",8.53273753969585,-1.61948669109662,0.789432492893089,-2.05145684485519,0.0402224781377855,0.291554023828754
"PASK",14.3262888475916,-1.61339110305569,0.465825437211385,-3.46351009235151,0.000533176593473868,0.0133737560951275
"RGPD8",10.8309377382629,-1.61167157932765,0.540102355144085,-2.98401138965169,0.00284496181456301,0.0502582825698374
"APCDD1",6.41867549157246,-1.60026558098959,0.700297046647137,-2.28512398938608,0.0223055585295198,0.203865880839646
"E2F2",5.14985890458321,-1.59986847158681,0.606150556843154,-2.63939124286046,0.00830550675220551,NA
"PAQR4",26.9733304971682,-1.57901304783167,0.288071891254217,-5.4813159345638,4.2217380301296e-08,4.07859472504552e-06
"C3orf35",6.45257192682236,-1.55126290773026,0.750862519492594,-2.06597461913341,0.0388308761901898,0.285144070646013
"EEPD1",9.97540506321097,-1.52101753170221,0.679206601604207,-2.23940333929285,0.0251296842966403,0.220236481936396
"FAM234B",21.0619008696503,-1.486202275219,0.448345377826016,-3.31486025890453,0.000916889477759871,0.0207729852644995
"HIST1H2BG",29.150265326619,-1.4796321607645,0.746811092854373,-1.98126698293838,0.0475613409791178,0.3179154284042
"SWSAP1",6.09873431395648,-1.47441466764454,0.724103838912562,-2.03619230890803,0.0417310482678203,0.298032692295179
"SETD6",12.1652211142519,-1.46474458402888,0.54867814540572,-2.66958798394599,0.00759443732054903,0.100873052530515
"MCM3",69.0440119424096,-1.45595762074537,0.170067320946205,-8.56106636269003,1.11828309215892e-17,3.14288379946301e-15
"ACTR3B",18.2274780847002,-1.43539648419978,0.465641765165031,-3.08261971236847,0.00205187182194278,0.0387400097380605
"BEX1",70.6063859200847,-1.42987765555967,0.48433662715035,-2.95223936288387,0.00315478274588288,0.0545622985113114
"ZNF215",7.93783485712956,-1.41269553845746,0.535207449332841,-2.6395289157848,0.00830213404868148,0.106787892686935
"BCYRN1",171.359220376077,-1.40923155462347,0.301744346059856,-4.67028321499661,3.00784755995175e-06,0.000184133875873086
"SNAI3-AS1",9.94169828262916,-1.4039582917588,0.712532754107705,-1.97037719833239,0.0487951568318631,0.323382377660169
"SERPINB2",89.088884550324,-1.40360035840629,0.63318581057762,-2.2167274360205,0.0266417227695294,0.227051374064783
"FAM111B",8.91317991140689,-1.39057690939812,0.449328822751342,-3.09478679975014,0.00196954415266359,0.037469819987443
"SLC17A5",42.6920093815156,-1.38144597108069,0.310369569255161,-4.45097106135743,8.54828619185851e-06,0.000444151710287909
"AL645608.2",5.21148492015792,-1.37374404501527,0.569382589437999,-2.41269064157933,0.0158352536932697,NA
"PCDH9",45.9187160067499,-1.37325227208136,0.33021972993115,-4.15860152380259,3.2020191406933e-05,0.00139423129203568
"ISOC1",5.80288854689981,-1.36167749625179,0.637225520748647,-2.13688474788646,0.0326073668332846,0.25567442312427
"SLC27A3",5.7531073351762,-1.35379182063394,0.632782278506111,-2.13942751973082,0.0324010601479121,0.254880095285675
"AKR1C3",18.9980676839262,-1.34602654566113,0.55684878512394,-2.41722094331505,0.0156395208148857,0.16259634616185
"MYORG",21.5965684990035,-1.34364514641114,0.64983427949282,-2.06767354202956,0.0386707314728937,0.284136818415808
"GPR137C",14.3017816967629,-1.34079006193117,0.573141982436079,-2.33936808508126,0.0193163917818417,0.185003360865669
"MMAA",10.4887722372824,-1.34034315573303,0.627518624825127,-2.13594163218111,0.0326841716299274,0.25567442312427
"NYNRIN",19.8999898612089,-1.32878912124465,0.318706537201007,-4.16931868707353,3.0551154916522e-05,0.00135410602759036
"SNHG30",20.9688040978967,-1.31814783810976,0.433900719584044,-3.03790194073287,0.00238231462363121,0.0437737037679398
"HIST1H3J",15.5074358778224,-1.30908594167702,0.315094870172461,-4.15457713088288,3.25889674979519e-05,0.00140907402825061
"AP002807.1",9.97038619552099,-1.30394606370967,0.506619625136679,-2.57381672365709,0.0100583538611098,0.123028292627581
"CLDN4",18.1658971280893,-1.30147932988758,0.601125127239819,-2.1650722468774,0.0303821529532047,0.244123264080136
"KHDC1",9.4827916649955,-1.28450064211372,0.469379011472988,-2.73659582281438,0.00620785124165067,0.0879053533855634
"MFSD6",8.06913077924863,-1.27635546227146,0.590688910944753,-2.16079130422483,0.0307114640982609,0.245397667330378
"GINS2",35.816417161876,-1.26040004143507,0.227038387721675,-5.55148428458798,2.83254183719166e-08,2.77993748878667e-06
"NFE2L3",16.4208319687257,-1.2603599840239,0.621903551648901,-2.02661647562908,0.0427016502967642,0.300711052146803
"MCM2",54.2995287362574,-1.24823544560059,0.189625576361955,-6.58263230914574,4.62191179967543e-11,6.80411444223648e-09
"ZNRF3",9.66910665821439,-1.23184484353474,0.566876310415648,-2.17303990465138,0.0297773140387717,0.242066148562376
"SNHG4",14.6267934891285,-1.23058425975476,0.412010738324827,-2.98677715235804,0.00281935154536205,0.0499213315807649
"POLE2",6.26780553197522,-1.22783828611106,0.565044625137918,-2.17299347960591,0.0297808080378998,0.242066148562376
"MYPN",16.6358570724777,-1.21510791132297,0.298106616238574,-4.0760850150019,4.58002797639318e-05,0.00187538496543305
"EEF1AKMT1",6.78165987087186,-1.21456649728045,0.564525064782213,-2.15148373925438,0.0314380379255363,0.249526814497549
"CORO1A",33.2401659141651,-1.20902800829975,0.547453644359087,-2.20845732009909,0.0272124098493464,0.229897675345463
"AATK",32.6836025510132,-1.20826256608536,0.362956334354723,-3.32894745654034,0.000871748488032438,0.0199261401164679
"HMGN5",10.5288039223009,-1.19592605113405,0.525896916684941,-2.27406933410587,0.022961818138454,0.207562750804183
"PTGIS",41.6092207499122,-1.1955571349416,0.234820174238091,-5.09137317021742,3.55479618589095e-07,2.7821904832106e-05
"ASTE1",9.1421553122468,-1.18495488028148,0.54169025752202,-2.18751373839009,0.0287050414063587,0.237277100288123
"AC009779.3",7.43210977743137,-1.18434918170189,0.561743666354753,-2.10834452195488,0.0350011994749722,0.266634086748316
"MRM3",19.1757334975406,-1.18358513871755,0.337656859750966,-3.5052897772919,0.000456110548450556,0.0118244508220955
"AC005833.1",6.97965695266094,-1.17659893901347,0.581766478274575,-2.02245915320366,0.0431289393381653,0.302000262658977
"WDR76",18.5822554509674,-1.16965983873532,0.3004668334312,-3.8928084853104,9.90903763652826e-05,0.00357245362721016
"SPRY2",21.0446067347015,-1.16719048384381,0.317102438242492,-3.68079946124932,0.000232503817326897,0.00704691716927552
"ADGRB2",25.8099512170565,-1.16708818255322,0.586015601569941,-1.9915650358567,0.0464188028423752,0.314110840039553
"PLXNA4",7.73499699152157,-1.16535066411948,0.495559867956437,-2.35158401531805,0.0186936675219834,0.181877177479817
"TMEM119",103.511852102452,-1.16171136691854,0.15767530742076,-7.36774442315489,1.7353906970189e-13,3.20296139691577e-11
"NHSL2",13.4884461170237,-1.15714208722328,0.341116940542575,-3.39221524847973,0.00069329952504757,0.0166472658771617
"MCM10",17.3385839899431,-1.15194335108375,0.313287054252293,-3.67695803400826,0.00023603185278316,0.00713635670297445
"FRMD6-AS1",9.41024254064151,-1.15008588053048,0.517405942846251,-2.22279217398212,0.0262298170505924,0.225334376310927
"IL1R1",52.3450748811128,-1.1392721440035,0.17577424184121,-6.48145104805906,9.08446436373942e-11,1.29124696921841e-08
"SNHG10",20.9653724960847,-1.13682270908074,0.350609033011854,-3.24242276165859,0.00118518068848487,0.024869863791038
"MAFB",8.20984013296881,-1.12671069634925,0.507570134099275,-2.21981283108528,0.0264314755660473,0.226038469467317
"TRHDE-AS1",7.41627887172066,-1.11873035903678,0.523692719585476,-2.13623431679994,0.0326603196224263,0.25567442312427
"KRTAP2-3",94.7783417605684,-1.11450441975295,0.289455228363461,-3.85035166251511,0.000117948349234469,0.00404794753777077
"ADGRA3",14.474156497922,-1.10401054869422,0.444275009979878,-2.48497107398461,0.0129561961797077,0.144079426221461
"KIAA1217",42.6293060279852,-1.0933667082619,0.246148381149415,-4.44190086953368,8.91676402791032e-06,0.000461358594013134
"LMOD1",24.0872071054974,-1.08820654930117,0.395049448690677,-2.75460844941778,0.0058762411819684,0.0846540694587149
"RGPD5",20.816578942183,-1.08202405582372,0.416509038637386,-2.59784051593111,0.00938120541196627,0.117535953520137
"HIST1H1A",7.34525794586733,-1.08097619993009,0.532330116362124,-2.03065009230991,0.0422905024185506,0.299502265228222
"AHRR",66.4894634101046,-1.08005271371137,0.18440163576823,-5.85706688127683,4.71113437129591e-09,5.39424885513381e-07
"MIPOL1",11.4401641721635,-1.07655666640992,0.506447246169659,-2.12570346576487,0.0335279581834827,0.259758525118678
"ARMCX4",13.1869514645623,-1.07482918961219,0.464133577404028,-2.31577554811674,0.0205705269748248,0.192562556071676
"Z97200.1",7.91937068431119,-1.06555571401843,0.450939486232116,-2.3629683062839,0.0181292199504142,0.178208214552323
"BRI3BP",60.3195480760586,-1.06055788488894,0.234578861302852,-4.52111447296913,6.15149098246264e-06,0.000342654673374473
"CDA",26.0602551359605,-1.03931202799004,0.322424106186748,-3.22343152403148,0.00126664578781051,0.0262807748524576
"VAMP1",69.4416167367366,-1.03885861625235,0.291313545798782,-3.5661184700622,0.000362307637078783,0.00980371168515587
"SLC4A4",40.9315126024762,-1.0346457038067,0.182292432485447,-5.67574687385501,1.38084839714077e-08,1.44708231178328e-06
"HAND2",11.8872549973261,-1.0329017018241,0.38028474255969,-2.71612711798968,0.00660505520688803,0.0923960550773499
"ACTC1",37.5947435018989,-1.03215119303713,0.19822900039342,-5.20686272436753,1.92060067109222e-07,1.66084950340744e-05
"KREMEN1",75.6396796941837,-1.03076634146052,0.384232251561185,-2.68266481346212,0.00730381530645454,0.0984939804575974
"FKBP5",22.4816320890039,-1.02917014574833,0.397631514923606,-2.58825094873594,0.00964646754813572,0.119169048651595
"TMEM200B",7.71829977091228,-1.02645532377982,0.500875258949392,-2.04932327049424,0.0404305146318971,0.292247736233015
"NR2C2AP",16.9508875921787,-1.02072217031629,0.328885793199756,-3.10357635209964,0.00191196893718405,0.0367133662689719
"TMEM198B",23.9795093568378,-1.01999399815303,0.359491340889225,-2.83732563802513,0.00454931872039861,0.0716648092948398
"AMER1",8.76948578328664,-1.01886774748349,0.42723496002919,-2.38479488526377,0.017088646261354,0.172223471611984
"ABHD17C",9.64171631952823,-1.0164927095193,0.458121814026486,-2.21882625624226,0.0264985470099329,0.226455447356482
"AC110597.2",11.6614258358711,-1.01388990269954,0.433276916753628,-2.34005058542287,0.0192811281605212,0.184829791343414
"ITGB8",15.2435105201972,-1.01369447203218,0.456075937476964,-2.22264405712783,0.0262398109241254,0.225334376310927
"MAN2A2",23.1309792417775,-1.0121083402764,0.28967818671799,-3.4939059504046,0.000476008677420338,0.0122376783887316
"CHAF1B",20.3504893134871,-1.01108068748953,0.30410485684571,-3.32477651944411,0.000884894344540869,0.0201893052852258
"DOCK2",10.6568742484841,-1.00844678247593,0.428650338116298,-2.35260932467134,0.0186422088434254,0.181519334297479
"LPCAT3",47.7468043857617,-1.00499459325578,0.438979895481745,-2.2893863787381,0.0220569128585457,0.202191092964252
"THAP7",31.1365588072131,-1.00298914918694,0.259600379094956,-3.86358892342014,0.000111733192380126,0.00388115914879956
"HMGCS1",250.179221752923,-1.00222426252781,0.309242431114326,-3.24090151185395,0.0011915234254651,0.0249312668008485
"UHRF1",48.984733418629,-1.00052269604249,0.200077885731832,-5.00066607752698,5.71325897315448e-07,4.15589179188402e-05
"AC138969.1",49.480522702989,1.0023867371452,0.247343863939863,4.05260401927296,5.06506916888885e-05,0.00203359238124934
"BEST1",19.7541437401071,1.00637437194563,0.370169528687846,2.71868507252059,0.00655419780620605,0.0918925284257869
"BORA",8.44841572627679,1.00812556522784,0.436930563341562,2.3072901046745,0.0210386527975547,0.195465049207034
"EPS8L2",23.8361150865968,1.01112993477137,0.288271688714626,3.50755892567839,0.000452238184795341,0.0117486920024773
"DLG1",67.4871069080556,1.02790626137384,0.202910177247523,5.06581914873559,4.06647850972815e-07,3.10407859575915e-05
"HIST2H2BF",23.5357979549163,1.02805263529462,0.439653452296277,2.33832494644402,0.0193703978657754,0.185254709983123
"RDH10",13.4545264791419,1.02965855184077,0.409404612292819,2.51501453800019,0.0119027475484427,0.136539310003749
"PIM3",34.07818815147,1.0346486625125,0.292454533055539,3.53781031089715,0.000403459792551213,0.0106834770764203
"TRAF4",17.9207175092845,1.03566692797279,0.313678968779629,3.30167792887762,0.000961083565972637,0.0214914274445165
"MARS",285.324546707218,1.03648776946438,0.0939205560952924,11.0357925097117,2.56777660668964e-28,1.27012502073296e-25
"KDM4A",30.2624871005632,1.04299105588247,0.281514334205657,3.704930545812,0.000211448663394018,0.00656978435057896
"CYBA",16.3458058208893,1.0439013139037,0.384109304095547,2.71771941677317,0.00657335550337379,0.0920567544221068
"RPLP0P6",8.96608979512386,1.04454147510399,0.517552089273263,2.01823448644698,0.0435668460782359,0.304377185651675
"XPOT",130.818575812733,1.04514052014049,0.134322314967397,7.78084058776215,7.20442308923247e-15,1.56298063020085e-12
"APCDD1L-DT",7.85843253550791,1.05215812846427,0.510574118668844,2.06073533693293,0.0393282964558132,0.28760125013163
"PSPH",32.3196663722675,1.05575340931085,0.245018341965604,4.30887500438256,1.64087067159782e-05,0.000802016076086113
"GADD45A",44.0232724357407,1.05575403690361,0.220876006531373,4.77984935296109,1.75426592967066e-06,0.00011663038971133
"PIM2",31.6409434274498,1.05589029966843,0.327281507353106,3.22624491743501,0.00125425977764752,0.0260675233788055
"E2F7",42.7341909668228,1.05634230066311,0.194402332941895,5.43379436181375,5.51681554327719e-08,5.12939406076434e-06
"AC022400.6",8.16894612467087,1.05756426430516,0.509319003328889,2.07642804881217,0.037854379319333,0.280697456365924
"FAS",26.856635407222,1.06200572267798,0.235402175660431,4.51145245237634,6.43852171526056e-06,0.000354129435460012
"SREBF2-AS1",12.6726383588138,1.06344765730096,0.473579824435259,2.24555101892087,0.0247327808532469,0.218773653813484
"HSPA4L",13.5999406160434,1.07137654959989,0.508976679033527,2.10496196335415,0.035294619181212,0.267598565784714
"SLFN5",127.386384681096,1.07141457812715,0.115384083616789,9.2856358047225,1.60744560583433e-20,5.52157565604092e-18
"MXI1",33.4518315943315,1.07198012611634,0.368934115990544,2.9056139826977,0.00366533323290634,0.0607580573165144
"GTPBP2",62.348134234709,1.07343335856734,0.178796626996911,6.00365553085005,1.92923783956738e-09,2.38569551240903e-07
"NPIPA9",18.9436768397563,1.08098985175693,0.337998989193352,3.19820439208045,0.0013828622914486,0.0281257814079826
"KLF4",20.2538066175047,1.08250937792884,0.37878349926417,2.85785780011995,0.00426511479459046,0.0684077944875559
"CENPA",9.6472711341409,1.0841761020414,0.40847718228954,2.65419012137844,0.00794990206964979,0.104030147082846
